-- Merging decision tree log ---
manifest
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from [com.facebook.android:facebook-login:5.12.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\81384f5f0598132c411754ea44654e1b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.12.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\81384f5f0598132c411754ea44654e1b\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4b30ed384dd0b24146b619f73a300e88\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4b30ed384dd0b24146b619f73a300e88\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:29:5-50:19
MERGED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-dark-mode] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-dark-mode] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-crop-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.63.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f387768c228358823828ba44452cbf93\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f387768c228358823828ba44452cbf93\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3a7e5cc03b569e44ab301757667f91e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3a7e5cc03b569e44ab301757667f91e9\AndroidManifest.xml:22:5-20
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f854204f112fc73cd1a1c5d6a1fcc147\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f854204f112fc73cd1a1c5d6a1fcc147\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\087ca002e87bb7fca9c686f2f5b124de\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\087ca002e87bb7fca9c686f2f5b124de\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f62b8514ee0bfc57e93ae96aca91a257\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f62b8514ee0bfc57e93ae96aca91a257\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\91ef6a0618b8cc3fb9c7e0bf23addd3d\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\91ef6a0618b8cc3fb9c7e0bf23addd3d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d83370f2d581b440cf2f2de5c8cbdfe7\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9409e995bf41c2fbfa87829417d47eab\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b07062f4b231edc5028a00152cb196ca\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\608b189c38f9eaa7aed2111fecfa14d2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\608b189c38f9eaa7aed2111fecfa14d2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\b3cf9a2037029331658796f37ac6204d\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\be6c4302516dcd1e8138fe7f69c7fd72\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\be6c4302516dcd1e8138fe7f69c7fd72\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e577ba2a74bee105c135cebea1bfca4d\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e577ba2a74bee105c135cebea1bfca4d\AndroidManifest.xml:28:5-51:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37ea32f4f542ed761fc09319240f9f68\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37ea32f4f542ed761fc09319240f9f68\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\20d952c11406800584c338b9bad58e77\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\20d952c11406800584c338b9bad58e77\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37d5382a3bcbe1495c6c07395d3e2aae\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\37d5382a3bcbe1495c6c07395d3e2aae\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-auth:19.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3e3003348ca704acc5d1722ed2de6a34\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\3e3003348ca704acc5d1722ed2de6a34\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d999501a1f0876c4070dbd437422fd1c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d999501a1f0876c4070dbd437422fd1c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\920f5013365eaebbc352887e3ef2ce77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\920f5013365eaebbc352887e3ef2ce77\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e42e87e4594e50a3f38ad3c447328e48\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\e42e87e4594e50a3f38ad3c447328e48\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\6ba3da8e82aabdfb8658ddcb338c0a37\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\6ba3da8e82aabdfb8658ddcb338c0a37\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\62b8275566eb4dbeeb5f4430f6a4cb7f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\62b8275566eb4dbeeb5f4430f6a4cb7f\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:19.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\128353eb1a00ab487e84561e92370de1\AndroidManifest.xml:12:5-24:19
MERGED from [com.google.firebase:firebase-common:19.2.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\128353eb1a00ab487e84561e92370de1\AndroidManifest.xml:12:5-24:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\5a9471fbebc3bde6846aa7898349b9e0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\5a9471fbebc3bde6846aa7898349b9e0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a5d2c0d1cba097559d1154a15e0f44f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a5d2c0d1cba097559d1154a15e0f44f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\078d716174592fdae76c0e123d599c5d\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\078d716174592fdae76c0e123d599c5d\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cb13c73a427e3f60f61d7ed1ec3bd3e2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\cb13c73a427e3f60f61d7ed1ec3bd3e2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\c4a0c3ee325fc7ed1607bfa07e4f659a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\c4a0c3ee325fc7ed1607bfa07e4f659a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d0118cd581e7d179c23dde3ceda66bd2\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d0118cd581e7d179c23dde3ceda66bd2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d2025c7a71e3530d99de16d484e7e963\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d2025c7a71e3530d99de16d484e7e963\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\26700097a3834e9622e9170a6699eb7f\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\26700097a3834e9622e9170a6699eb7f\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\c49ff2275f1df33fb30d6bd8011157bc\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\c49ff2275f1df33fb30d6bd8011157bc\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f27cdf84dfda65666062d6518ebca73c\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f27cdf84dfda65666062d6518ebca73c\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9d60ebd26331ede26e00acec6409c275\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f770221657d188977be08e65fdf5ca45\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f770221657d188977be08e65fdf5ca45\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\646a6d0fde0821059cd06e50c9c0b32e\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\646a6d0fde0821059cd06e50c9c0b32e\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f865721046ee7e2dded1ef80147e795c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\f865721046ee7e2dded1ef80147e795c\AndroidManifest.xml:5:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a50aa5b88076520cc13fbd33bae75036\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\a50aa5b88076520cc13fbd33bae75036\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\33cb7891842acc378aff4816ca077641\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\33cb7891842acc378aff4816ca077641\AndroidManifest.xml:5:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d2025c7a71e3530d99de16d484e7e963\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:5.12.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\81384f5f0598132c411754ea44654e1b\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:22:7-39
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:22:7-39
	tools:ignore
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:5:75-114
	tools:targetApi
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:5:54-74
	android:icon
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:23:7-41
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:23:7-41
	android:allowBackup
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:24:7-34
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:24:7-34
	android:theme
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:25:7-38
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:25:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\debug\AndroidManifest.xml:5:18-53
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:21:7-38
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:21:7-38
activity#io.instamobile.restaurant.rn.android.MainActivity
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:26:7-36:18
	android:label
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:28:9-41
	android:launchMode
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:30:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:31:9-51
	android:configChanges
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:29:9-79
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:27:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:32:9-35:25
action#android.intent.action.MAIN
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:33:13-65
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:33:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:34:13-73
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:34:23-70
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:37:7-98
	android:value
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:37:75-95
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:37:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:38:7-84
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:38:17-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:39:7-105
	android:value
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:39:64-103
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:39:18-63
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:40:7-121
	android:value
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:40:64-119
	android:name
		ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:40:18-63
uses-sdk
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml
MERGED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-camera\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-camera\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
